
Log started: 2014-11-03  08:34:10
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 22920 files and directories currently installed.)
Unpacking libcap2:amd64 (from .../libcap2_1%3a2.22-1.2_amd64.deb) ...
Selecting previously unselected package libpcre3:amd64.
Unpacking libpcre3:amd64 (from .../libpcre3_1%3a8.30-5_amd64.deb) ...
Selecting previously unselected package imagemagick-common.
Unpacking imagemagick-common (from .../imagemagick-common_8%3a6.7.7.10-5+deb7u3_all.deb) ...
Selecting previously unselected package libavahi-common-data:amd64.
Unpacking libavahi-common-data:amd64 (from .../libavahi-common-data_0.6.31-2_amd64.deb) ...
Selecting previously unselected package libavahi-common3:amd64.
Unpacking libavahi-common3:amd64 (from .../libavahi-common3_0.6.31-2_amd64.deb) ...
Selecting previously unselected package libdbus-1-3:amd64.
Unpacking libdbus-1-3:amd64 (from .../libdbus-1-3_1.6.8-1+deb7u4_amd64.deb) ...
Selecting previously unselected package libavahi-client3:amd64.
Unpacking libavahi-client3:amd64 (from .../libavahi-client3_0.6.31-2_amd64.deb) ...
Selecting previously unselected package ttf-dejavu-core.
Unpacking ttf-dejavu-core (from .../ttf-dejavu-core_2.33-3_all.deb) ...
Selecting previously unselected package fontconfig-config.
Unpacking fontconfig-config (from .../fontconfig-config_2.9.0-7.1_all.deb) ...
Selecting previously unselected package libfontconfig1:amd64.
Unpacking libfontconfig1:amd64 (from .../libfontconfig1_2.9.0-7.1_amd64.deb) ...
Selecting previously unselected package libpixman-1-0:amd64.
Unpacking libpixman-1-0:amd64 (from .../libpixman-1-0_0.26.0-4+deb7u1_amd64.deb) ...
Selecting previously unselected package libpng12-0:amd64.
Unpacking libpng12-0:amd64 (from .../libpng12-0_1.2.49-1_amd64.deb) ...
Selecting previously unselected package libxcb-render0:amd64.
Unpacking libxcb-render0:amd64 (from .../libxcb-render0_1.8.1-2+deb7u1_amd64.deb) ...
Selecting previously unselected package libxcb-shm0:amd64.
Unpacking libxcb-shm0:amd64 (from .../libxcb-shm0_1.8.1-2+deb7u1_amd64.deb) ...
Selecting previously unselected package libxrender1:amd64.
Unpacking libxrender1:amd64 (from .../libxrender1_1%3a0.9.7-1+deb7u1_amd64.deb) ...
Selecting previously unselected package libcairo2:amd64.
Unpacking libcairo2:amd64 (from .../libcairo2_1.12.2-3_amd64.deb) ...
Selecting previously unselected package libffi5:amd64.
Unpacking libffi5:amd64 (from .../libffi5_3.0.10-3_amd64.deb) ...
Selecting previously unselected package libglib2.0-0:amd64.
Unpacking libglib2.0-0:amd64 (from .../libglib2.0-0_2.33.12+really2.32.4-5_amd64.deb) ...
Selecting previously unselected package libxml2:amd64.
Unpacking libxml2:amd64 (from .../libxml2_2.8.0+dfsg1-7+wheezy2_amd64.deb) ...
Selecting previously unselected package libcroco3:amd64.
Unpacking libcroco3:amd64 (from .../libcroco3_0.6.6-2_amd64.deb) ...
Selecting previously unselected package libcups2:amd64.
Unpacking libcups2:amd64 (from .../libcups2_1.5.3-5+deb7u4_amd64.deb) ...
Selecting previously unselected package libjpeg8:amd64.
Unpacking libjpeg8:amd64 (from .../libjpeg8_8d-1+deb7u1_amd64.deb) ...
Selecting previously unselected package libjbig0:amd64.
Unpacking libjbig0:amd64 (from .../libjbig0_2.0-2+deb7u1_amd64.deb) ...
Selecting previously unselected package libtiff4:amd64.
Unpacking libtiff4:amd64 (from .../libtiff4_3.9.6-11_amd64.deb) ...
Selecting previously unselected package libcupsimage2:amd64.
Unpacking libcupsimage2:amd64 (from .../libcupsimage2_1.5.3-5+deb7u4_amd64.deb) ...
Selecting previously unselected package libdatrie1:amd64.
Unpacking libdatrie1:amd64 (from .../libdatrie1_0.2.5-3_amd64.deb) ...
Selecting previously unselected package libdjvulibre-text.
Unpacking libdjvulibre-text (from .../libdjvulibre-text_3.5.25.3-1_all.deb) ...
Selecting previously unselected package libdjvulibre21.
Unpacking libdjvulibre21 (from .../libdjvulibre21_3.5.25.3-1_amd64.deb) ...
Selecting previously unselected package libgd2-noxpm:amd64.
Unpacking libgd2-noxpm:amd64 (from .../libgd2-noxpm_2.0.36~rc1~dfsg-6.1_amd64.deb) ...
Selecting previously unselected package libjasper1:amd64.
Unpacking libjasper1:amd64 (from .../libjasper1_1.900.1-13_amd64.deb) ...
Selecting previously unselected package libgdk-pixbuf2.0-common.
Unpacking libgdk-pixbuf2.0-common (from .../libgdk-pixbuf2.0-common_2.26.1-1_all.deb) ...
Selecting previously unselected package libgdk-pixbuf2.0-0:amd64.
Unpacking libgdk-pixbuf2.0-0:amd64 (from .../libgdk-pixbuf2.0-0_2.26.1-1_amd64.deb) ...
Selecting previously unselected package libgomp1:amd64.
Unpacking libgomp1:amd64 (from .../libgomp1_4.7.2-5_amd64.deb) ...
Selecting previously unselected package x11-common.
Unpacking x11-common (from .../x11-common_1%3a7.7+3~deb7u1_all.deb) ...
Selecting previously unselected package libice6:amd64.
Unpacking libice6:amd64 (from .../libice6_2%3a1.0.8-2_amd64.deb) ...
Selecting previously unselected package liblcms1:amd64.
Unpacking liblcms1:amd64 (from .../liblcms1_1.19.dfsg-1.2_amd64.deb) ...
Selecting previously unselected package liblcms2-2:amd64.
Unpacking liblcms2-2:amd64 (from .../liblcms2-2_2.2+git20110628-2.2+deb7u1_amd64.deb) ...
Selecting previously unselected package liblqr-1-0:amd64.
Unpacking liblqr-1-0:amd64 (from .../liblqr-1-0_0.4.1-2_amd64.deb) ...
Selecting previously unselected package liblua5.1-0:amd64.
Unpacking liblua5.1-0:amd64 (from .../liblua5.1-0_5.1.5-4+deb7u1_amd64.deb) ...
Selecting previously unselected package libsm6:amd64.
Unpacking libsm6:amd64 (from .../libsm6_2%3a1.2.1-2_amd64.deb) ...
Selecting previously unselected package libxt6:amd64.
Unpacking libxt6:amd64 (from .../libxt6_1%3a1.1.3-1+deb7u1_amd64.deb) ...
Selecting previously unselected package libmagickcore5:amd64.
Unpacking libmagickcore5:amd64 (from .../libmagickcore5_8%3a6.7.7.10-5+deb7u3_amd64.deb) ...
Selecting previously unselected package libilmbase6.
Unpacking libilmbase6 (from .../libilmbase6_1.0.1-4_amd64.deb) ...
Selecting previously unselected package libmagickwand5:amd64.
Unpacking libmagickwand5:amd64 (from .../libmagickwand5_8%3a6.7.7.10-5+deb7u3_amd64.deb) ...
Selecting previously unselected package libopenexr6.
Unpacking libopenexr6 (from .../libopenexr6_1.6.1-6_amd64.deb) ...
Selecting previously unselected package libthai-data.
Unpacking libthai-data (from .../libthai-data_0.1.18-2_all.deb) ...
Selecting previously unselected package libthai0:amd64.
Unpacking libthai0:amd64 (from .../libthai0_0.1.18-2_amd64.deb) ...
Selecting previously unselected package libxft2:amd64.
Unpacking libxft2:amd64 (from .../libxft2_2.3.1-1_amd64.deb) ...
Selecting previously unselected package fontconfig.
Unpacking fontconfig (from .../fontconfig_2.9.0-7.1_amd64.deb) ...
Selecting previously unselected package libpango1.0-0:amd64.
Unpacking libpango1.0-0:amd64 (from .../libpango1.0-0_1.30.0-1_amd64.deb) ...
Selecting previously unselected package librsvg2-2:amd64.
Unpacking librsvg2-2:amd64 (from .../librsvg2-2_2.36.1-2_amd64.deb) ...
Selecting previously unselected package libwmf0.2-7:amd64.
Unpacking libwmf0.2-7:amd64 (from .../libwmf0.2-7_0.2.8.4-10.3_amd64.deb) ...
Selecting previously unselected package libmagickcore5-extra:amd64.
Unpacking libmagickcore5-extra:amd64 (from .../libmagickcore5-extra_8%3a6.7.7.10-5+deb7u3_amd64.deb) ...
Selecting previously unselected package libpaper1:amd64.
Unpacking libpaper1:amd64 (from .../libpaper1_1.1.24+nmu2_amd64.deb) ...
Selecting previously unselected package libxmu6:amd64.
Unpacking libxmu6:amd64 (from .../libxmu6_2%3a1.1.1-1_amd64.deb) ...
Selecting previously unselected package libxpm4:amd64.
Unpacking libxpm4:amd64 (from .../libxpm4_1%3a3.5.10-1_amd64.deb) ...
Selecting previously unselected package libxaw7:amd64.
Unpacking libxaw7:amd64 (from .../libxaw7_2%3a1.0.10-2_amd64.deb) ...
Selecting previously unselected package poppler-data.
Unpacking poppler-data (from .../poppler-data_0.4.5-10_all.deb) ...
Selecting previously unselected package sgml-base.
Unpacking sgml-base (from .../sgml-base_1.26+nmu4_all.deb) ...
Selecting previously unselected package libsystemd-login0:amd64.
Unpacking libsystemd-login0:amd64 (from .../libsystemd-login0_44-11+deb7u4_amd64.deb) ...
Selecting previously unselected package dbus.
Unpacking dbus (from .../dbus_1.6.8-1+deb7u4_amd64.deb) ...
Selecting previously unselected package fonts-droid.
Unpacking fonts-droid (from .../fonts-droid_20111207+git-1_all.deb) ...
Selecting previously unselected package fonts-liberation.
Unpacking fonts-liberation (from .../fonts-liberation_1.07.2-6_all.deb) ...
Selecting previously unselected package libijs-0.35.
Unpacking libijs-0.35 (from .../libijs-0.35_0.35-8_amd64.deb) ...
Selecting previously unselected package libjbig2dec0.
Unpacking libjbig2dec0 (from .../libjbig2dec0_0.11+20120125-1_amd64.deb) ...
Selecting previously unselected package libgs9-common.
Unpacking libgs9-common (from .../libgs9-common_9.05~dfsg-6.3+deb7u1_all.deb) ...
Selecting previously unselected package libgs9.
Unpacking libgs9 (from .../libgs9_9.05~dfsg-6.3+deb7u1_amd64.deb) ...
Selecting previously unselected package gsfonts.
Unpacking gsfonts (from .../gsfonts_1%3a8.11+urwcyr1.0.7~pre44-4.2_all.deb) ...
Selecting previously unselected package ghostscript.
Unpacking ghostscript (from .../ghostscript_9.05~dfsg-6.3+deb7u1_amd64.deb) ...
Selecting previously unselected package gnuplot-nox.
Unpacking gnuplot-nox (from .../gnuplot-nox_4.6.0-8_amd64.deb) ...
Selecting previously unselected package gnuplot.
Unpacking gnuplot (from .../gnuplot_4.6.0-8_all.deb) ...
Selecting previously unselected package groff.
Unpacking groff (from .../groff_1.21-9_amd64.deb) ...
Selecting previously unselected package hicolor-icon-theme.
Unpacking hicolor-icon-theme (from .../hicolor-icon-theme_0.12-1_all.deb) ...
^[[A^[[A^[[A^[[A^[[ASelecting previously unselected package imagemagick.
Unpacking imagemagick (from .../imagemagick_8%3a6.7.7.10-5+deb7u3_amd64.deb) ...
^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[ASelecting previously unselected package libexiv2-12.
Unpacking libexiv2-12 (from .../libexiv2-12_0.23-1_amd64.deb) ...
^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[ASelecting previously unselected package libglib2.0-data.
^[[A^[[A^[[A^[[A^[[AUnpacking libglib2.0-data (from .../libglib2.0-data_2.33.12+really2.32.4-5_all.deb) ...
^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[B^[[B^[[B^[[B^[[BSelecting previously unselected package libnetpbm10.
Unpacking libnetpbm10 (from .../libnetpbm10_2%3a10.0-15+b1_amd64.deb) ...
^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[BSelecting previously unselected package libpaper-utils.
Unpacking libpaper-utils (from .../libpaper-utils_1.1.24+nmu2_amd64.deb) ...
^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[BSelecting previously unselected package librsvg2-common:amd64.
Unpacking librsvg2-common:amd64 (from .../librsvg2-common_2.36.1-2_amd64.deb) ...
Selecting previously unselected package netpbm.
Unpacking netpbm (from .../netpbm_2%3a10.0-15+b1_amd64.deb) ...
Selecting previously unselected package psutils.
Unpacking psutils (from .../psutils_1.17.dfsg-1_amd64.deb) ...
Selecting previously unselected package shared-mime-info.
Unpacking shared-mime-info (from .../shared-mime-info_1.0-1+b1_amd64.deb) ...
Selecting previously unselected package liblensfun-data.
Unpacking liblensfun-data (from .../liblensfun-data_0.2.5-2_all.deb) ...
Selecting previously unselected package liblensfun0.
Unpacking liblensfun0 (from .../liblensfun0_0.2.5-2_amd64.deb) ...
Selecting previously unselected package ufraw-batch.
Unpacking ufraw-batch (from .../ufraw-batch_0.18-2_amd64.deb) ...
Selecting previously unselected package xml-core.
Unpacking xml-core (from .../xml-core_0.13+nmu2_all.deb) ...
Processing triggers for man-db ...
Processing triggers for install-info ...
Setting up libcap2:amd64 (1:2.22-1.2) ...
Setting up libpcre3:amd64 (1:8.30-5) ...
Setting up imagemagick-common (8:6.7.7.10-5+deb7u3) ...
Setting up libavahi-common-data:amd64 (0.6.31-2) ...
Setting up libavahi-common3:amd64 (0.6.31-2) ...
Setting up libdbus-1-3:amd64 (1.6.8-1+deb7u4) ...
Setting up libavahi-client3:amd64 (0.6.31-2) ...
Setting up ttf-dejavu-core (2.33-3) ...
Setting up fontconfig-config (2.9.0-7.1) ...
Setting up libfontconfig1:amd64 (2.9.0-7.1) ...
Setting up libpixman-1-0:amd64 (0.26.0-4+deb7u1) ...
Setting up libpng12-0:amd64 (1.2.49-1) ...
Setting up libxcb-render0:amd64 (1.8.1-2+deb7u1) ...
Setting up libxcb-shm0:amd64 (1.8.1-2+deb7u1) ...
Setting up libxrender1:amd64 (1:0.9.7-1+deb7u1) ...
Setting up libcairo2:amd64 (1.12.2-3) ...
Setting up libffi5:amd64 (3.0.10-3) ...
Setting up libglib2.0-0:amd64 (2.33.12+really2.32.4-5) ...
No schema files found: doing nothing.
Setting up libxml2:amd64 (2.8.0+dfsg1-7+wheezy2) ...
Setting up libcroco3:amd64 (0.6.6-2) ...
Setting up libcups2:amd64 (1.5.3-5+deb7u4) ...
Setting up libjpeg8:amd64 (8d-1+deb7u1) ...
Setting up libjbig0:amd64 (2.0-2+deb7u1) ...
Setting up libtiff4:amd64 (3.9.6-11) ...
Setting up libcupsimage2:amd64 (1.5.3-5+deb7u4) ...
Setting up libdatrie1:amd64 (0.2.5-3) ...
Setting up libdjvulibre-text (3.5.25.3-1) ...
Setting up libdjvulibre21 (3.5.25.3-1) ...
Setting up libgd2-noxpm:amd64 (2.0.36~rc1~dfsg-6.1) ...
Setting up libjasper1:amd64 (1.900.1-13) ...
Setting up libgdk-pixbuf2.0-common (2.26.1-1) ...
Setting up libgdk-pixbuf2.0-0:amd64 (2.26.1-1) ...
Setting up libgomp1:amd64 (4.7.2-5) ...
Setting up x11-common (1:7.7+3~deb7u1) ...
Setting up X socket directories... /tmp/.X11-unix /tmp/.ICE-unix.
^[[A^[[A^[[A^[[A^[[ASetting up libice6:amd64 (2:1.0.8-2) ...
^[[A^[[A^[[A^[[A^[[ASetting up liblcms1:amd64 (1.19.dfsg-1.2) ...
Setting up liblcms2-2:amd64 (2.2+git20110628-2.2+deb7u1) ...
Setting up liblqr-1-0:amd64 (0.4.1-2) ...
Setting up liblua5.1-0:amd64 (5.1.5-4+deb7u1) ...
Setting up libsm6:amd64 (2:1.2.1-2) ...
Setting up libxt6:amd64 (1:1.1.3-1+deb7u1) ...
Setting up libmagickcore5:amd64 (8:6.7.7.10-5+deb7u3) ...
Setting up libilmbase6 (1.0.1-4) ...
Setting up libmagickwand5:amd64 (8:6.7.7.10-5+deb7u3) ...
Setting up libopenexr6 (1.6.1-6) ...
Setting up libthai-data (0.1.18-2) ...
Setting up libthai0:amd64 (0.1.18-2) ...
Setting up libxft2:amd64 (2.3.1-1) ...
Setting up fontconfig (2.9.0-7.1) ...
Regenerating fonts cache... done.
Setting up libpango1.0-0:amd64 (1.30.0-1) ...
Setting up librsvg2-2:amd64 (2.36.1-2) ...
Setting up libwmf0.2-7:amd64 (0.2.8.4-10.3) ...
Setting up libmagickcore5-extra:amd64 (8:6.7.7.10-5+deb7u3) ...
Setting up libpaper1:amd64 (1.1.24+nmu2) ...

Creating config file /etc/papersize with new version
Setting up libxmu6:amd64 (2:1.1.1-1) ...
Setting up libxpm4:amd64 (1:3.5.10-1) ...
Setting up libxaw7:amd64 (2:1.0.10-2) ...
Setting up poppler-data (0.4.5-10) ...
Setting up sgml-base (1.26+nmu4) ...
Setting up libsystemd-login0:amd64 (44-11+deb7u4) ...
Setting up dbus (1.6.8-1+deb7u4) ...
Starting system message bus: dbus.
Setting up fonts-droid (20111207+git-1) ...
Setting up fonts-liberation (1.07.2-6) ...
Setting up libijs-0.35 (0.35-8) ...
Setting up libjbig2dec0 (0.11+20120125-1) ...
Setting up libgs9-common (9.05~dfsg-6.3+deb7u1) ...
Setting up libgs9 (9.05~dfsg-6.3+deb7u1) ...
Setting up gsfonts (1:8.11+urwcyr1.0.7~pre44-4.2) ...
Setting up ghostscript (9.05~dfsg-6.3+deb7u1) ...
Setting up gnuplot-nox (4.6.0-8) ...
Setting up gnuplot (4.6.0-8) ...
Setting up groff (1.21-9) ...
Setting up hicolor-icon-theme (0.12-1) ...
Setting up imagemagick (8:6.7.7.10-5+deb7u3) ...
update-alternatives: using /usr/bin/compare.im6 to provide /usr/bin/compare (compare) in auto mode
update-alternatives: using /usr/bin/animate.im6 to provide /usr/bin/animate (animate) in auto mode
update-alternatives: using /usr/bin/convert.im6 to provide /usr/bin/convert (convert) in auto mode
update-alternatives: using /usr/bin/composite.im6 to provide /usr/bin/composite (composite) in auto mode
update-alternatives: using /usr/bin/conjure.im6 to provide /usr/bin/conjure (conjure) in auto mode
update-alternatives: using /usr/bin/import.im6 to provide /usr/bin/import (import) in auto mode
update-alternatives: using /usr/bin/identify.im6 to provide /usr/bin/identify (identify) in auto mode
update-alternatives: using /usr/bin/stream.im6 to provide /usr/bin/stream (stream) in auto mode
update-alternatives: using /usr/bin/display.im6 to provide /usr/bin/display (display) in auto mode
update-alternatives: using /usr/bin/montage.im6 to provide /usr/bin/montage (montage) in auto mode
update-alternatives: using /usr/bin/mogrify.im6 to provide /usr/bin/mogrify (mogrify) in auto mode
Setting up libexiv2-12 (0.23-1) ...
Setting up libglib2.0-data (2.33.12+really2.32.4-5) ...
Setting up libnetpbm10 (2:10.0-15+b1) ...
Setting up libpaper-utils (1.1.24+nmu2) ...
Setting up librsvg2-common:amd64 (2.36.1-2) ...
Setting up netpbm (2:10.0-15+b1) ...
Setting up psutils (1.17.dfsg-1) ...
Setting up shared-mime-info (1.0-1+b1) ...
Setting up liblensfun-data (0.2.5-2) ...
Setting up liblensfun0 (0.2.5-2) ...
Setting up ufraw-batch (0.18-2) ...
Setting up xml-core (0.13+nmu2) ...
Processing triggers for libgdk-pixbuf2.0-0:amd64 ...
Processing triggers for sgml-base ...
Log ended: 2014-11-03  14:06:14

Log started: 2014-11-03  14:25:34
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27067 files and directories currently installed.)
Preparing to replace wget 1.13.4-3+deb7u1 (using .../wget_1.13.4-3+deb7u2_amd64.deb) ...
Unpacking replacement wget ...
Processing triggers for install-info ...
Processing triggers for man-db ...
Setting up wget (1.13.4-3+deb7u2) ...
Log ended: 2014-11-03  14:25:36
